image,objectname,description,boardgamecategories,yearpublished,average,baverage,objectid,minplayers,maxplayers,minplaytime,maxplaytime,bggrecagerange
http://cf.geekdo-images.com/images/pic2906832.jpg,Dead of Winter: The Long Night,"Dead of Winter: The Long Night is a standalone expansion for Dead of Winter: A Crossroads Game that introduces the Raxxon location where horrible experiments will spill out into the town unless players can contain them.

The game has players at a new colony location trying to survive with new survivors against brand new challenges. Can you handle being raided by members of other colonies? Will you explore more and unravel the mysteries of the Raxxon pharmaceutical location to find powerful items but release stronger enemies? Or will you upgrade your colony to help it better withstand the undead horde? These are all choices you will get to make in this new set, and if you want, you can mix in the survivors and cards from the original set to increase the variety even more.","Bluffing, Deduction, Horror, Mature / Adult, Science Fiction, Zombies",2016,8.15416,7.20143,193037,2,5,60,120,14+
http://cf.geekdo-images.com/images/pic3483909.jpg,Dixit,"One player is the storyteller for the turn and looks at the images on the 6 cards in her hand. From one of these, she makes up a sentence and says it out loud (without showing the card to the other players).

Each other player selects the card in their hands which best matches the sentence and gives the selected card to the storyteller, without showing it to the others.

The storyteller shuffles her card with all the received cards. All pictures are shown face up and every player has to bet upon which picture was the storytellers.

If nobody or everybody finds the correct card, the storyteller scores 0, and each of the other players scores 2. Otherwise the storyteller and whoever found the correct answer score 3. Players score 1 point for every vote for their own card.

The game ends when the deck is empty or if a player scores 30 points. In either case, the player with the most points wins the game.

The base game and all expansions have 84 cards each.","Card Game, Humor, Party Game",2008,7.36112,7.26905,39856,3,6,30,30,8+
http://cf.geekdo-images.com/images/pic1236119.jpg,Elder Sign,"It is 1926, and the museums extensive collection of exotic curios and occult artifacts poses a threat to the barriers between our world and the elder evils lurking between dimensions. Gates to the beyond begin to leak open, and terrifying creatures of increasing strength steal through them. Animals, the mad, and those of more susceptible minds are driven to desperation by the supernatural forces the portals unleash. Only a handful of investigators race against time to locate the eldritch symbols necessary to seal the portals forever. Only they can stop the Ancient One beyond from finding its way to Earth and reducing humanity to cinders.

Elder Sign is a fast-paced, cooperative dice game of supernatural intrigue for one to eight players by Richard Launius and Kevin Wilson, the designers of Arkham Horror. Players take the roles of investigators racing against time to stave off the imminent return of the Ancient One. Armed with tools, allies, and occult knowledge, investigators must put their sanity and stamina to the test as they adventure to locate Elder Signs, the eldritch symbols used to seal away the Ancient Ones and win the game.

To locate Elder Signs, investigators must successfully endure Adventures within the museum and its environs. A countdown mechanism makes an Ancient One appear if the investigators are not quick enough. The investigators must then battle the Ancient One. A clever and thematic dice mechanism pits their exploration against monsters and the sheer difficulty of staying sane and healthy, all within the standard game duration of one to two hours.","Adventure, Card Game, Dice, Fantasy, Fighting, Horror, Novel-based",2011,7.01603,6.8803,100423,1,8,90,90,12+
http://cf.geekdo-images.com/images/pic2462187.jpg,Fairytale Gloom,"In the Gloom card game, you assume control of the fate of an eccentric family of misfits and misanthropes. The goal of the game is sad, but simple: You want your characters to suffer the greatest tragedies possible before passing on to the well-deserved respite of death.

Fairytale Gloom spreads that misery and suffering to the beloved, classic stories of your youth, like a magical, flying godmother ready to perturb you with peas, foil you with fairies, and surprise you with spiders.","Card Game, Fantasy, Humor",2015,6.68816,5.73972,172062,2,5,30,60,10+
http://cf.geekdo-images.com/images/pic1528722.jpg,Forbidden Desert,"Gear up for a thrilling adventure to recover a legendary flying machine buried deep in the ruins of an ancient desert city. Youll need to coordinate with your teammates and use every available resource if you hope to survive the scorching heat and relentless sandstorm. Find the flying machine and escape before you all become permanent artifacts of the forbidden desert!

In Forbidden Desert, a thematic sequel to Forbidden Island, players take on the roles of brave adventurers who must throw caution to the wind and survive both blistering heat and blustering sand in order to recover a legendary flying machine buried under an ancient desert city. While featuring cooperative gameplay similar to Forbidden Island, Forbidden Desert is a fresh, new game based around an innovative set of mechanisms such as an ever-shifting board, individual resource management, and a unique method for locating the flying machine parts.","Adventure, Fantasy, Science Fiction",2013,7.28905,7.14934,136063,2,5,45,45,8+
http://cf.geekdo-images.com/images/pic260554.jpg,Galaxy Trucker,"In a galaxy far, far away... they need sewer systems, too. Corporation Incorporated builds them. Everyone knows their drivers -- the brave men and women who fear no danger and would, if the pay was good enough, even fly through Hell.
 Now you can join them. You will gain access to prefabricated spaceship components cleverly made from sewer pipes. Can you build a space ship durable enough to weather storms of meteors? Armed enough to defend against pirates? Big enough to carry a large crew and valuable cargo? Fast enough to get there first?

Of course you can. Become a Galaxy Trucker. Its loads of fun.","Humor, Real-time, Science Fiction, Space Exploration, Transportation
",2007,7.47519,7.37241,31481,2,4,60,60,10+
http://cf.geekdo-images.com/images/pic791151.jpg,Hive,"Hive is a highly addictive strategic game for two players that is not restricted by a board and can be played anywhere on any flat surface. Hive is made up of twenty two pieces, eleven black and eleven white, resembling a variety of creatures each with a unique way of moving.

With no setting up to do, the game begins when the first piece is placed down. As the subsequent pieces are placed this forms a pattern that becomes the playing surface (the pieces themselves become the board). Unlike other such games, the pieces are never eliminated and not all have to be played. The object of the game is to totally surround your opponents queen, while at the same time trying to block your opponent from doing likewise to your queen. The player to totally surround his opponents queen wins the game.","Abstract Strategy, Animals",2001,7.34105,7.23041,2655,2,2,20,20,8+
http://cf.geekdo-images.com/images/pic2923257.jpg,Kill Doctor Lucky,"In this notorious game, an inversion of Clue, you hate Doctor Lucky. Maybe he left you out of his will. Maybe he killed your pet rock. Whatever the reason, you want him dead. Unfortunately, so do the other players. Since you dont want to go to jail, you need to make your attempt in secret; if anybody can see you, whistle nonchalantly, and let the Doctor live ... until next time.

Players move around the mansion, collecting murder weapons (to make the murder attempt stronger - doubly so if the weapon is used in an appropriate location); failure cards (to thwart opponents plans); and movement cards (to try to get together with Doctor Lucky in a secluded location for his inevitable demise.) Players try to convince others to use up their failure cards first, the better for when their own attempts come.","Humor, Murder/Mystery",1996,6.15373,6.00819,257,3,8,45,45,10+
http://cf.geekdo-images.com/images/pic3043734.jpg,King of Tokyo,"In King of Tokyo, you play mutant monsters, gigantic robots, and strange aliens—all of whom are destroying Tokyo and whacking each other in order to become the one and only King of Tokyo.

At the start of each turn, you roll six dice, which show the following six symbols: 1, 2, or 3 Victory Points, Energy, Heal, and Attack. Over three successive throws, choose whether to keep or discard each die in order to win victory points, gain energy, restore health, or attack other players into understanding that Tokyo is YOUR territory.

The fiercest player will occupy Tokyo, and earn extra victory points, but that player cant heal and must face all the other monsters alone!

Top this off with special cards purchased with energy that have a permanent or temporary effect, such as the growing of a second head which grants you an additional die, body armor, nova death ray, and more.... and its one of the most explosive games of the year!

In order to win the game, one must either destroy Tokyo by accumulating 20 victory points, or be the only surviving monster once the fighting has ended.","Dice, Fighting, Movies / TV / Radio theme, Science Fiction",2011,7.30891,7.22152,70323,2,6,30,30,6+
http://cf.geekdo-images.com/images/pic1430769.jpg,Legendary: A Marvel Deck Building Game,"Legendary: A Marvel Deck Building Game is set in the Marvel Comics universe. To set up the game, players choose a mastermind villain (Magneto, Loki, Dr. Doom, etc.), stack that particular villains attack cards underneath it, then modify the villain deck as needed based on that villains particular scheme. Players then choose a number of hero decks – Spider-Man, Hulk, Cyclops, Wolverine, etc. – and shuffle them together; since players use only a handful of hero decks out of the fifteen included, the hero deck can vary widely in terms of whats available.

Over the course of the game, players will recruit powerful hero cards to add to their deck in order to build a stronger and more resourceful deck. Players need to build both their recruitment powers (to enlist more heroes) and their fighting ability (to combat the villains who keep popping up to cause trouble). Players recruit heroes from an array of five cards, with empty slots refilled as needed. At the start of a players turn, he reveals a villain and adds it to the row of villains. This row has a limited number of spaces, and if it fills up, the earliest villain to arrive escapes, possibly punishing the heroes in some way. Some villains also take an action when showing up for the first time, such as kidnapping an innocent bystander. The villain deck also contains ""master strike"" cards, and whenever one of these shows up, the mastermind villain (controlled by the game) takes a bonus action.

As players fight and defeat villains, they collect those cards, which will be worth points at games end. Players can also fight the mastermind; if a player has enough fighting power, he claims one of the attack cards beneath the mastermind, which has a particular effect on the game. If all of these cards are claimed, the game ends and players tally their points to see who wins. If the mastermind completes his scheme, however – having a certain number of villains escape, for example, or imposing a certain number of wounds on the heroes – then the players all lose.","Card Game, Comic Book / Strip",2012,7.63815,7.39464,129437,1,5,45,45,10+
http://cf.geekdo-images.com/images/pic1116080.jpg,Lords of Waterdeep,"Waterdeep, the City of Splendors – the most resplendent jewel in the Forgotten Realms, and a den of political intrigue and shady back-alley dealings. In this game, the players are powerful lords vying for control of this great city. Its treasures and resources are ripe for the taking, and that which cannot be gained through trickery and negotiation must be taken by force!

In Lords of Waterdeep, a strategy board game for 2-5 players, you take on the role of one of the masked Lords of Waterdeep, secret rulers of the city. Through your agents, you recruit adventurers to go on quests on your behalf, earning rewards and increasing your influence over the city. Expand the city by purchasing new buildings that open up new actions on the board, and hinder – or help – the other lords by playing Intrigue cards to enact your carefully laid plans.

During the course of play, you may gain points or resources through completing quests, constructing buildings, playing intrigue cards or having other players utilize the buildings you have constructed. At the end of 8 rounds of play, the player who has accrued the most points wins the game.","City Building, Fantasy",2012,7.79639,7.68372,110327,2,5,60,120,10+
http://cf.geekdo-images.com/images/pic2614165.jpg,Monarch,"In Monarch you play as an heir to the throne. Your mother, the Queen, has lived out her years and will soon pass on the crown. The time has come for you and your siblings to demonstrate your intelligence, compassion, bravery, and strength as leaders. Out perform your siblings to demonstrate your ingenuity and strength. Choose strategies that will bring prosperity to the land and glory to your court. Defend the realm from threats and famine. Only the player with the most majestic court will be named heir.

There are many paths to choose from, but only one will become the next monarch. Who will reign?

Monarch is a light strategy game for 2-4 players that lasts 45 minutes. The primary mechanic is set collection; each of the sisters aims to assemble a court of Court Cards in order to prove her worth: wise advisors, exotic animals, and symbolic regalia. Each of these Court Cards provides crowns, and the sister whose court contains the most crowns at the end of the game becomes the Queen.

There are tricks to assembling a majestic court. Some cards dont work together well: the Astronomer is worth nothing if in a court with the Fireworks because he will be unable to see anything! Other cards work very well together: the Beastkeeper is worth more crowns for each animal she shares a court with.",Fantasy,2015,7.00081,5.70976,173115,2,4,30,50,10+
http://cf.geekdo-images.com/images/pic3066125.jpg,Mr. Jack,"In Mr. Jack, one of the two players represents Jack the Ripper, who will be one of the eight characters on the board. This player knows which character is Mr. Jack, and his goal is to flee from the district as soon as possible (or avoid being accused for eight turns). The other player represents an independent investigator (not represented on the board) who tries to guess the identity of Jack — but he can make only one accusation during the game!

During each turn, the players move the characters, using their special powers and placing them either in shadow or light. At the end of each turn, the witnesses declare whether Jack is visible — that is, in light or adjacent to another character — or not (alone in the shadows). This allows the investigator to know which characters are innocent. As the turns progress, the investigator tries to eliminate suspects while Jack tries to escape. Intuition, logic, and cold blood will be necessary for each of the two participants.","Deduction, Murder/Mystery",2006,7.0884,6.95423,21763,2,2,30,30,10+
http://cf.geekdo-images.com/images/pic1519530.jpg,Mr. Jack Pocket,"It has been found again by Bruno Cathala and Ludovic Maublanc with Mr.Jack Pocket, the small card game derived from Mr. Jack. The board is replaced by a square grid made of nine street cards. The suspects, and among them Mr.Jack, are pictured on the cards. Holmes, Watson and a dog are turning around the grid, a system already used by Bruno Cathala in several games, and can ""look"" at the streets in a row or column. Every round, like in Mr.Jack, four actions are available. The first player selects one, his opponent two, and the first player then uses the last remaining action. Actions allow moving a detective one or two spaces clockwise around the grid, turning a card in order to change the view of the streets, swapping two street cards or drawing an alibi card. At the end of the round, Mr.Jack states if he can be seen by one of the detectives. Of course, the detectives must identify Jack, who must stay hidden long enough to escape.","Bluffing, Deduction, Murder/Mystery, Post-Napoleonic",2010,7.01147,6.76206,72287,2,2,15,15,8+
http://cf.geekdo-images.com/images/pic2601683.jpg,Mysterium,"In the 1920s, Mr. MacDowell, a gifted astrologist, immediately detected a supernatural being upon entering his new house in Scotland. He gathered eminent mediums of his time for an extraordinary seance, and they have seven hours to contact the ghost and investigate any clues that it can provide to unlock an old mystery.

Unable to talk, the amnesic ghost communicates with the mediums through visions, which are represented in the game by illustrated cards. The mediums must decipher the images to help the ghost remember how he was murdered: Who did the crime? Where did it take place? Which weapon caused the death? The more the mediums cooperate and guess well, the easier it is to catch the right culprit.

In Mysterium, a reworking of the game system present in Tajemnicze Domostwo, one player takes the role of ghost while everyone else represents a medium. To solve the crime, the ghost must first recall (with the aid of the mediums) all of the suspects present on the night of the murder. A number of suspect, location and murder weapon cards are placed on the table, and the ghost randomly assigns one of each of these in secret to a medium.

Each hour (i.e., game turn), the ghost hands one or more vision cards face up to each medium, refilling their hand to seven each time they share vision cards. These vision cards present dreamlike images to the mediums, with each medium first needing to deduce which suspect corresponds to the vision cards received. Once the ghost has handed cards to the final medium, they start a two-minute sandtimer. Once a medium has placed their token on a suspect, they may also place clairvoyancy tokens on the guesses made by other mediums to show whether they agree or disagree with those guesses.

After time runs out, the ghost reveals to each medium whether the guesses were correct or not. Mediums who guessed correctly move on to guess the location of the crime (and then the murder weapon), while those who didnt keep their vision cards and receive new ones next hour corresponding to the same suspect. Once a medium has correctly guessed the suspect, location and weapon, they move their token to the epilogue board and receive one clairvoyancy point for each hour remaining on the clock. They can still use their remaining clairvoyancy tokens to score additional points.

If one or more mediums fail to identify their proper suspect, location and weapon before the end of the seventh hour, then the ghost has failed and dissipates, leaving the mystery unsolved. If, however, they have all succeeded, then the ghost has recovered enough of its memory to identify the culprit.

Mediums then group their suspect, location and weapon cards on the table and place a number by each group. The ghost then selects one group, places the matching culprit number face down on the epilogue board, picks three vision cards - one for the suspect, one for the location, and one for the weapon - then shuffles these cards. Players who have achieved few clairvoyancy points flip over one vision card at random, then secretly vote on which suspect they think is guilty; players with more points then flip over a second vision card and vote; then those with the most points see the final card and vote.

If a majority of the mediums have identified the proper suspect, with ties being broken by the vote of the most clairvoyant medium, then the killer has been identified and the ghost can now rest peacefully. If not, well, perhaps you can try again...","Deduction, Murder/Mystery, Party Game",2015,7.53836,7.34656,181304,2,7,42,42,8+
http://cf.geekdo-images.com/images/pic1809823.jpg,One Night Ultimate Werewolf,"No moderator, no elimination, ten-minute games.

One Night Ultimate Werewolf is a fast game for 3-10 players in which everyone gets a role: One of the dastardly Werewolves, the tricky Troublemaker, the helpful Seer, or one of a dozen different characters, each with a special ability. In the course of a single morning, your village will decide who is a werewolf...because all it takes is lynching one werewolf to win!

Because One Night Ultimate Werewolf is so fast, fun, and engaging, youll want to play it again and again, and no two games are ever the same.

This game can be combined with One Night Ultimate Werewolf Daybreak.","Bluffing, Card Game, Deduction, Horror, Party Game",2014,7.37116,7.18724,147949,3,10,10,10,10+
http://cf.geekdo-images.com/images/pic1534148.jpg,Pandemic,"In Pandemic, several virulent diseases have broken out simultaneously all over the world! The players are disease-fighting specialists whose mission is to treat disease hotspots while researching cures for each of four plagues before they get out of hand.

The game board depicts several major population centers on Earth. On each turn, a player can use up to four actions to travel between cities, treat infected populaces, discover a cure, or build a research station. A deck of cards provides the players with these abilities, but sprinkled throughout this deck are Epidemic! cards that accelerate and intensify the diseases activity. A second, separate deck of cards controls the ""normal"" spread of the infections.

Taking a unique role within the team, players must plan their strategy to mesh with their specialists strengths in order to conquer the diseases. For example, the Operations Expert can build research stations which are needed to find cures for the diseases and which allow for greater mobility between cities; the Scientist needs only four cards of a particular disease to cure it instead of the normal five, but the diseases are spreading quickly and time is running out. If one or more diseases spreads beyond recovery or if too much time elapses, the players all lose. If they cure the four diseases, they all win!",Medical,2008,7.67237,7.58642,30549,2,4,45,45,10+
http://cf.geekdo-images.com/images/pic2576459.jpg,The Resistance,"The Empire must fall. Our mission must succeed. By destroying their key bases, we will shatter Imperial strength and liberate our people. Yet spies have infiltrated our ranks, ready for sabotage. We must unmask them. In five nights we reshape destiny or die trying. We are the Resistance!

The Resistance is a party game of social deduction. It is designed for five to ten players, lasts about 30 minutes, and has no player elimination. The Resistance is inspired by Mafia/Werewolf, yet it is unique in its core mechanics, which increase the resources for informed decisions, intensify player interaction, and eliminate player elimination.

Players are either Resistance Operatives or Imperial Spies. For three to five rounds, they must depend on each other to carry out missions against the Empire. At the same time, they must try to deduce the other players identities and gain their trust. Each round begins with discussion. When ready, the Leader entrusts sets of Plans to a certain number of players (possibly including himself/herself). Everyone votes on whether or not to approve the assignment. Once an assignment passes, the chosen players secretly decide to Support or Sabotage the mission. Based on the results, the mission succeeds (Resistance win) or fails (Empire win). When a team wins three missions, they have won the game.","Bluffing, Deduction, Negotiation, Party Game, Science Fiction, Spies/Secret Agents",2009,7.43275,7.3268,41114,5,10,30,30,12+
